dataset,mode,records,dimensions,segment_max_vectors,max_segments,routing_page_overfetch,max_candidates_per_segment,queries,tie_aware_recall_at_10,id_recall_at_10,termination_reasons,p50_ms,p95_ms,avg_bytes_read,avg_graph_bytes_read,avg_routing_page_indexes_read,avg_routing_pages_read,avg_resident_bytes,avg_segments,avg_records_considered,avg_records_scored,avg_cache_hits,avg_cache_misses,prefetch_depth_1_cold_p50_ms,prefetch_depth_1_cold_p95_ms,prefetch_depth_1_warm_p50_ms,prefetch_depth_1_warm_p95_ms,prefetch_depth_1_cold_avg_cache_hits,prefetch_depth_1_cold_avg_cache_misses,prefetch_depth_1_warm_avg_cache_hits,prefetch_depth_1_warm_avg_cache_misses,prefetch_depth_8_cold_p50_ms,prefetch_depth_8_cold_p95_ms,prefetch_depth_8_warm_p50_ms,prefetch_depth_8_warm_p95_ms,prefetch_depth_8_cold_avg_cache_hits,prefetch_depth_8_cold_avg_cache_misses,prefetch_depth_8_warm_avg_cache_hits,prefetch_depth_8_warm_avg_cache_misses
synthetic-adversarial-n10000,pq-scan,10000,64,256,8,16,64,100,1.000000,1.000000,max-segments=100,8.938708,9.899000,104750.200,0.000,1.000,1.000,283.000,8.000,2026.400,507.680,0.000,10.000,9.849375,11.027875,10.114125,10.892209,9.580,0.420,10.000,0.000,10.022625,11.195375,9.941584,10.619167,9.580,0.420,10.000,0.000
synthetic-adversarial-n10000,pq-scan,10000,64,256,8,32,64,100,1.000000,1.000000,max-segments=100,10.740209,11.531792,104750.200,0.000,1.000,1.000,283.000,8.000,2026.400,507.680,0.000,10.000,8.807708,9.562917,8.139125,9.103541,9.580,0.420,10.000,0.000,8.249708,8.869916,7.613917,8.625917,9.580,0.420,10.000,0.000
synthetic-adversarial-n10000,vamana-pq,10000,64,256,8,1,64,100,1.000000,1.000000,max-segments=100,18.486667,20.701667,104750.200,33764.430,1.000,1.000,283.000,8.000,2026.400,507.680,0.000,18.000,16.955917,19.475291,16.882917,18.259584,17.180,0.820,18.000,0.000,16.006125,18.838292,16.081666,17.794416,17.180,0.820,18.000,0.000
synthetic-adversarial-n10000,vamana-pq,10000,64,256,8,2,64,100,1.000000,1.000000,max-segments=100,19.390417,20.870459,104750.200,33764.430,1.000,1.000,283.000,8.000,2026.400,507.680,0.000,18.000,16.345333,18.984417,18.052709,21.007292,17.180,0.820,18.000,0.000,20.736375,24.110500,16.995291,18.005500,17.180,0.820,18.000,0.000
synthetic-adversarial-n10000,vamana-pq,10000,64,256,8,4,64,100,1.000000,1.000000,max-segments=100,19.269416,20.880958,104750.200,33764.430,1.000,1.000,283.000,8.000,2026.400,507.680,0.000,18.000,16.914875,19.164500,15.168083,17.848125,17.180,0.820,18.000,0.000,17.176041,18.603333,16.029291,17.988084,17.180,0.820,18.000,0.000
synthetic-adversarial-n10000,vamana-pq,10000,64,256,8,8,64,100,1.000000,1.000000,max-segments=100,18.624667,20.693709,104750.200,33764.430,1.000,1.000,283.000,8.000,2026.400,507.680,0.000,18.000,17.123292,19.534709,16.020625,18.266500,17.180,0.820,18.000,0.000,17.397042,20.557583,20.167833,20.907000,17.180,0.820,18.000,0.000
synthetic-adversarial-n10000,vamana-pq,10000,64,256,8,16,64,100,1.000000,1.000000,max-segments=100,23.251542,24.244250,104750.200,33764.430,1.000,1.000,283.000,8.000,2026.400,507.680,0.000,18.000,20.802792,23.866334,20.552792,23.020875,17.180,0.820,18.000,0.000,16.775583,18.588667,16.072208,17.972750,17.180,0.820,18.000,0.000
synthetic-adversarial-n10000,vamana-pq,10000,64,256,8,32,64,100,1.000000,1.000000,max-segments=100,18.873417,20.832292,104750.200,33764.430,1.000,1.000,283.000,8.000,2026.400,507.680,0.000,18.000,16.294333,19.434792,15.659458,18.207125,17.180,0.820,18.000,0.000,16.945167,18.352291,19.902000,25.009958,17.180,0.820,18.000,0.000
synthetic-adversarial-n10000,hybrid,10000,64,256,8,1,64,100,1.000000,1.000000,max-segments=100,23.815584,26.569542,104750.200,33764.430,1.000,1.000,283.000,8.000,2026.400,507.680,0.000,18.000,20.669458,22.697917,20.612125,22.047500,17.180,0.820,18.000,0.000,20.217250,21.518750,20.178333,20.949666,17.180,0.820,18.000,0.000
synthetic-adversarial-n10000,hybrid,10000,64,256,8,2,64,100,1.000000,1.000000,max-segments=100,23.429750,24.592541,104750.200,33764.430,1.000,1.000,283.000,8.000,2026.400,507.680,0.000,18.000,19.822834,23.031500,15.947333,18.381625,17.180,0.820,18.000,0.000,15.995625,18.161417,16.351708,18.055625,17.180,0.820,18.000,0.000
synthetic-adversarial-n10000,hybrid,10000,64,256,8,4,64,100,1.000000,1.000000,max-segments=100,19.584917,20.835250,104750.200,33764.430,1.000,1.000,283.000,8.000,2026.400,507.680,0.000,18.000,16.780417,18.883958,15.212291,18.233792,17.180,0.820,18.000,0.000,17.270292,21.104583,15.380375,18.078834,17.180,0.820,18.000,0.000
synthetic-adversarial-n10000,hybrid,10000,64,256,8,8,64,100,1.000000,1.000000,max-segments=100,18.046875,20.519208,104750.200,33764.430,1.000,1.000,283.000,8.000,2026.400,507.680,0.000,18.000,17.025750,22.055666,15.904167,18.514042,17.180,0.820,18.000,0.000,16.574792,18.169083,16.936709,18.067125,17.180,0.820,18.000,0.000
synthetic-adversarial-n10000,hybrid,10000,64,256,8,16,64,100,1.000000,1.000000,max-segments=100,18.047000,20.544459,104750.200,33764.430,1.000,1.000,283.000,8.000,2026.400,507.680,0.000,18.000,16.939000,19.195416,15.875625,18.037417,17.180,0.820,18.000,0.000,17.236833,18.559042,15.216958,17.656000,17.180,0.820,18.000,0.000
synthetic-adversarial-n10000,hybrid,10000,64,256,8,32,64,100,1.000000,1.000000,max-segments=100,18.742750,21.039417,104750.200,33764.430,1.000,1.000,283.000,8.000,2026.400,507.680,0.000,18.000,16.334750,19.390708,16.335250,18.152584,17.180,0.820,18.000,0.000,15.799459,18.398583,15.798250,17.893000,17.180,0.820,18.000,0.000
synthetic-uniform-n100000,pq-scan,100000,64,256,8,1,64,100,1.000000,1.000000,complete=1|max-segments=99,8.904584,12.306791,225639.760,0.000,1.000,2.000,283.000,7.990,2044.480,511.360,0.000,10.990,11.343750,16.141625,9.374042,10.387083,7.530,3.460,10.990,0.000,9.759459,11.650000,9.359041,10.176583,7.530,3.460,10.990,0.000
synthetic-uniform-n100000,pq-scan,100000,64,256,8,2,64,100,1.000000,1.000000,complete=1|max-segments=99,10.348791,11.006041,225639.760,0.000,1.000,2.000,283.000,7.990,2044.480,511.360,0.000,10.990,10.848958,14.076750,9.561958,10.444500,7.530,3.460,10.990,0.000,9.944291,11.886167,9.410416,10.052250,7.530,3.460,10.990,0.000
synthetic-uniform-n100000,pq-scan,100000,64,256,8,4,64,100,1.000000,1.000000,complete=1|max-segments=99,10.364875,12.577833,225639.760,0.000,1.000,2.000,283.000,7.990,2044.480,511.360,0.000,10.990,11.005375,14.434417,9.103667,10.403375,7.530,3.460,10.990,0.000,10.145959,12.105375,9.370500,10.008167,7.530,3.460,10.990,0.000
synthetic-uniform-n100000,pq-scan,100000,64,256,8,8,64,100,1.000000,1.000000,complete=1|max-segments=99,10.460667,12.014542,225639.760,0.000,1.000,2.000,283.000,7.990,2044.480,511.360,0.000,10.990,12.199833,16.882875,10.030209,11.734833,7.530,3.460,10.990,0.000,11.087791,13.061250,11.050583,11.797750,7.530,3.460,10.990,0.000
synthetic-uniform-n100000,pq-scan,100000,64,256,8,16,64,100,1.000000,1.000000,complete=1|max-segments=99,11.838875,12.808875,225639.760,0.000,1.000,2.000,283.000,7.990,2044.480,511.360,0.000,10.990,13.322167,17.998042,10.576292,12.124875,7.530,3.460,10.990,0.000,10.036375,13.576959,9.514166,11.369500,7.530,3.460,10.990,0.000
synthetic-uniform-n100000,pq-scan,100000,64,256,8,32,64,100,1.000000,1.000000,complete=1|max-segments=99,10.385917,11.250167,225639.760,0.000,1.000,2.000,283.000,7.990,2044.480,511.360,0.000,10.990,11.962875,14.973000,10.082333,11.891584,7.530,3.460,10.990,0.000,11.097333,12.826417,9.451458,9.980292,7.530,3.460,10.990,0.000
synthetic-uniform-n100000,vamana-pq,100000,64,256,8,1,64,100,1.000000,1.000000,complete=1|max-segments=99,20.989833,22.238250,225639.760,34741.380,1.000,2.000,283.000,7.990,2044.480,511.360,0.000,18.980,21.047084,29.046875,18.402541,19.605292,12.120,6.860,18.980,0.000,21.950167,27.227208,18.276167,21.140792,12.120,6.860,18.980,0.000
synthetic-uniform-n100000,vamana-pq,100000,64,256,8,2,64,100,1.000000,1.000000,complete=1|max-segments=99,21.235250,22.377208,225639.760,34741.380,1.000,2.000,283.000,7.990,2044.480,511.360,0.000,18.980,21.628167,27.967167,18.289750,19.846666,12.120,6.860,18.980,0.000,22.442375,30.816125,18.322500,19.760708,12.120,6.860,18.980,0.000
synthetic-uniform-n100000,vamana-pq,100000,64,256,8,4,64,100,1.000000,1.000000,complete=1|max-segments=99,21.326916,22.425083,225639.760,34741.380,1.000,2.000,283.000,7.990,2044.480,511.360,0.000,18.980,22.343292,28.508541,18.698542,19.651541,12.120,6.860,18.980,0.000,22.190792,27.204125,17.895125,19.272750,12.120,6.860,18.980,0.000
synthetic-uniform-n100000,vamana-pq,100000,64,256,8,8,64,100,1.000000,1.000000,complete=1|max-segments=99,21.144084,22.351292,225639.760,34741.380,1.000,2.000,283.000,7.990,2044.480,511.360,0.000,18.980,21.199875,28.169250,18.641166,19.597625,12.120,6.860,18.980,0.000,21.949625,29.270250,18.155583,19.189458,12.120,6.860,18.980,0.000
synthetic-uniform-n100000,vamana-pq,100000,64,256,8,16,64,100,1.000000,1.000000,complete=1|max-segments=99,21.150833,22.461125,225639.760,34741.380,1.000,2.000,283.000,7.990,2044.480,511.360,0.000,18.980,20.936792,28.038167,18.489917,19.819875,12.120,6.860,18.980,0.000,21.234167,28.669625,18.067541,19.275750,12.120,6.860,18.980,0.000
synthetic-uniform-n100000,vamana-pq,100000,64,256,8,32,64,100,1.000000,1.000000,complete=1|max-segments=99,21.209750,22.437416,225639.760,34741.380,1.000,2.000,283.000,7.990,2044.480,511.360,0.000,18.980,9.798958,28.730958,16.801292,21.980167,12.120,6.860,18.980,0.000,24.368916,29.205500,24.713541,27.469916,12.120,6.860,18.980,0.000
synthetic-uniform-n100000,hybrid,100000,64,256,8,1,64,100,1.000000,1.000000,complete=1|max-segments=99,25.682292,28.138375,225639.760,34741.380,1.000,2.000,283.000,7.990,2044.480,511.360,0.000,18.980,30.811541,39.011708,25.064041,33.254167,12.120,6.860,18.980,0.000,22.389666,30.728167,18.528625,19.250084,12.120,6.860,18.980,0.000
synthetic-uniform-n100000,hybrid,100000,64,256,8,2,64,100,1.000000,1.000000,complete=1|max-segments=99,20.635625,21.952042,225639.760,34741.380,1.000,2.000,283.000,7.990,2044.480,511.360,0.000,18.980,22.514875,28.801167,18.452917,19.452375,12.120,6.860,18.980,0.000,21.248000,26.478375,18.494625,19.900708,12.120,6.860,18.980,0.000
synthetic-uniform-n100000,hybrid,100000,64,256,8,4,64,100,1.000000,1.000000,complete=1|max-segments=99,20.923083,21.926625,225639.760,34741.380,1.000,2.000,283.000,7.990,2044.480,511.360,0.000,18.980,22.682166,29.577209,18.234916,19.671375,12.120,6.860,18.980,0.000,20.344083,25.938916,18.217291,19.303500,12.120,6.860,18.980,0.000
synthetic-uniform-n100000,hybrid,100000,64,256,8,8,64,100,1.000000,1.000000,complete=1|max-segments=99,20.180250,21.879791,225639.760,34741.380,1.000,2.000,283.000,7.990,2044.480,511.360,0.000,18.980,22.019417,31.740667,18.620833,22.556791,12.120,6.860,18.980,0.000,21.550542,28.947500,18.087667,19.267542,12.120,6.860,18.980,0.000
synthetic-uniform-n100000,hybrid,100000,64,256,8,16,64,100,1.000000,1.000000,complete=1|max-segments=99,21.009709,22.715667,225639.760,34741.380,1.000,2.000,283.000,7.990,2044.480,511.360,0.000,18.980,21.911792,31.389459,18.828917,20.148750,12.120,6.860,18.980,0.000,20.612833,25.907541,18.222875,19.137209,12.120,6.860,18.980,0.000
synthetic-uniform-n100000,hybrid,100000,64,256,8,32,64,100,1.000000,1.000000,complete=1|max-segments=99,20.787125,24.554667,225639.760,34741.380,1.000,2.000,283.000,7.990,2044.480,511.360,0.000,18.980,21.108584,28.667167,18.158750,19.923000,12.120,6.860,18.980,0.000,21.417083,26.953792,18.405625,19.340042,12.120,6.860,18.980,0.000
synthetic-clustered-n100000,pq-scan,100000,64,256,8,1,64,100,0.970000,0.970000,max-segments=100,9.308333,11.246666,206286.290,0.000,1.000,2.010,283.000,8.000,2047.040,512.000,0.000,11.010,12.049000,15.004500,10.332541,11.085292,7.470,3.540,11.010,0.000,10.782500,12.459000,10.049250,10.570250,7.470,3.540,11.010,0.000
